Brand,Amazon URL
"Abercrombie & Fitch","https://www.amazon.com/s?k=Abercrombie%20%26%20Fitch%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Adidas","https://www.amazon.com/s?k=Adidas%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Admiral","https://www.amazon.com/s?k=Admiral%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Aeropostale","https://www.amazon.com/s?k=Aeropostale%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Airwalk","https://www.amazon.com/s?k=Airwalk%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Alstyle (AAA)","https://www.amazon.com/s?k=Alstyle%20(AAA)%20vintage%20clothing&i=fashion&tag=threaddate-20"
"American Apparel","https://www.amazon.com/s?k=American%20Apparel%20vintage%20clothing&i=fashion&tag=threaddate-20"
"American Eagle","https://www.amazon.com/s?k=American%20Eagle%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Anvil","https://www.amazon.com/s?k=Anvil%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Apex One","https://www.amazon.com/s?k=Apex%20One%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Aramark","https://www.amazon.com/s?k=Aramark%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Arc'teryx","https://www.amazon.com/s?k=Arc'teryx%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Armani","https://www.amazon.com/s?k=Armani%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Arrow","https://www.amazon.com/s?k=Arrow%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Artex","https://www.amazon.com/s?k=Artex%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Asics","https://www.amazon.com/s?k=Asics%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Athletic Works","https://www.amazon.com/s?k=Athletic%20Works%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Avia","https://www.amazon.com/s?k=Avia%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Baby Phat","https://www.amazon.com/s?k=Baby%20Phat%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Balenciaga","https://www.amazon.com/s?k=Balenciaga%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Banana Republic","https://www.amazon.com/s?k=Banana%20Republic%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Bantam","https://www.amazon.com/s?k=Bantam%20vintage%20clothing&i=fashion&tag=threaddate-20"
"BAPE","https://www.amazon.com/s?k=BAPE%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Bass Pro Shops","https://www.amazon.com/s?k=Bass%20Pro%20Shops%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Bella+Canvas","https://www.amazon.com/s?k=Bella%2BCanvas%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Ben Davis","https://www.amazon.com/s?k=Ben%20Davis%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Big Mac","https://www.amazon.com/s?k=Big%20Mac%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Big Smith","https://www.amazon.com/s?k=Big%20Smith%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Billabong","https://www.amazon.com/s?k=Billabong%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Boy Scouts of America","https://www.amazon.com/s?k=Boy%20Scouts%20of%20America%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Brahma","https://www.amazon.com/s?k=Brahma%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Brent","https://www.amazon.com/s?k=Brent%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Brockum","https://www.amazon.com/s?k=Brockum%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Brooks Brothers","https://www.amazon.com/s?k=Brooks%20Brothers%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Budweiser","https://www.amazon.com/s?k=Budweiser%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Bugle Boy","https://www.amazon.com/s?k=Bugle%20Boy%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Burberry","https://www.amazon.com/s?k=Burberry%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Cabela's","https://www.amazon.com/s?k=Cabela's%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Calvin Klein","https://www.amazon.com/s?k=Calvin%20Klein%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Camel","https://www.amazon.com/s?k=Camel%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Carhartt","https://www.amazon.com/s?k=Carhartt%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Chalk Line","https://www.amazon.com/s?k=Chalk%20Line%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Champion","https://www.amazon.com/s?k=Champion%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Chanel","https://www.amazon.com/s?k=Chanel%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Chaps","https://www.amazon.com/s?k=Chaps%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Cheddar","https://www.amazon.com/s?k=Cheddar%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Cherokee","https://www.amazon.com/s?k=Cherokee%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Chic","https://www.amazon.com/s?k=Chic%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Cintas","https://www.amazon.com/s?k=Cintas%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Coca-Cola","https://www.amazon.com/s?k=Coca-Cola%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Columbia","https://www.amazon.com/s?k=Columbia%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Comfort Colors","https://www.amazon.com/s?k=Comfort%20Colors%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Comme des Garcons","https://www.amazon.com/s?k=Comme%20des%20Garcons%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Converse","https://www.amazon.com/s?k=Converse%20vintage%20clothing&i=fashion&tag=threaddate-20"
"CP Company","https://www.amazon.com/s?k=CP%20Company%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Croft & Barrow","https://www.amazon.com/s?k=Croft%20%26%20Barrow%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Cross Colours","https://www.amazon.com/s?k=Cross%20Colours%20vintage%20clothing&i=fashion&tag=threaddate-20"
"Danskin","https://www.amazon.com/s?k=Danskin%20vintage%20clothing&i=fashion&tag=threaddate-20"
"DC Shoes","https://www.amazon.com/s?k=DC%20Shoes%20vintage%20clothing&i=fashion&tag=threaddate-20"
